Septabin Character Dictionary (7-bit binary values)

START: 0000000
END: 1111111

Numbers (0-9):
1 - 0000001
2 - 0000010
3 - 0000011
4 - 0000100
5 - 0000101
6 - 0000110
7 - 0000111
8 - 0001000
9 - 0001001

Uppercase Letters (A-Z):
A - 0001010
B - 0001011
C - 0001100
D - 0001101
E - 0001110
F - 0001111
G - 0010000
H - 0010001
I - 0010010
J - 0010011
K - 0010100
L - 0010101
M - 0010110
N - 0010111
O - 0011000
P - 0011001
Q - 0011010
R - 0011011
S - 0011100
T - 0011101
U - 0011110
V - 0011111
W - 0100000
X - 0100001
Y - 0100010
Z - 0100011

Lowercase Letters (a-z):
a - 0100100
b - 0100101
c - 0100110
d - 0100111
e - 0101000
f - 0101001
g - 0101010
h - 0101011
i - 0101100
j - 0101101
k - 0101110
l - 0101111
m - 0110000
n - 0110001
o - 0110010
p - 0110011
q - 0110100
r - 0110101
s - 0110110
t - 0110111
u - 0111000
v - 0111001
w - 0111010
x - 0111011
y - 0111100
z - 0111101

Punctuation:
SPACE - 0111111
. - 0111110
! - 1000000
, - 1000001
? - 1000010
- - 1000100

Checksum: computed dynamically, inserted before END marker
